project,description,start_date,start_time,end_date,end_time,duration,type
Industry DDN,Writing,2022-08-15,09:30:11,2022-08-15,11:45:31,02:15:20,Research
NA,Admin,2022-08-15,17:30:00,2022-08-15,19:00:00,01:30:00,Admin
Reading,Reading,2022-08-15,20:32:56,2022-08-15,21:14:07,00:41:11,Research
NA,Admin,2022-08-16,10:04:42,2022-08-16,10:22:25,00:17:43,Admin
Disfluency perception,Ethics,2022-08-16,10:27:05,2022-08-16,12:09:14,01:42:09,Research
Disfluency perception,Meeting,2022-08-16,12:30:45,2022-08-16,13:00:57,00:30:12,Research
NA,Admin,2022-08-16,13:30:05,2022-08-16,15:05:11,01:35:06,Admin
OAPerception,Meeting,2022-08-16,15:30:30,2022-08-16,16:30:42,01:00:12,Research
OAPerception,Recruitment,2022-08-16,21:00:23,2022-08-16,21:15:35,00:15:12,Research
Industry DDN,Writing,2022-08-16,21:14:03,2022-08-16,22:13:55,00:59:52,Research
Cookie Lab,Lab Meeting,2022-08-17,10:00:55,2022-08-17,11:00:58,01:00:03,Other Activities
NA,Admin,2022-08-17,11:30:26,2022-08-17,12:00:37,00:30:11,Admin
OAPerception,Interview and prep,2022-08-17,14:50:56,2022-08-17,19:20:16,04:29:20,Research
OAPerception,Generate audio transcriptions,2022-08-17,21:00:30,2022-08-17,22:54:57,01:54:27,Research
OAPerception,Transcribe P55,2022-08-18,09:00:43,2022-08-18,10:49:27,01:48:44,Research
OAPerception,Interview P23,2022-08-18,10:50:42,2022-08-18,12:10:55,01:20:13,Research
OAPerception,Device runner P66,2022-08-18,12:50:36,2022-08-18,13:40:44,00:50:08,Research
OAPerception,Device runner P16,2022-08-18,13:50:26,2022-08-18,14:46:37,00:56:11,Research
OAPerception,Meeting - data prep,2022-08-18,15:00:22,2022-08-18,15:40:40,00:40:18,Research
OAPerception,Transcribe P55,2022-08-18,17:45:54,2022-08-18,19:46:13,02:00:19,Research
OAPerception,Data prep - P55,2022-08-18,21:05:58,2022-08-18,22:21:52,01:15:54,Research
NA,Meeting - 1:1 Anastasia,2022-08-19,12:00:56,2022-08-19,13:40:17,01:39:21,Research
OAPerception,Transcribe P23,2022-08-19,16:15:06,2022-08-19,18:51:32,02:36:26,Research
OAPerception,Device runner P33,2022-08-22,12:50:18,2022-08-22,13:50:27,01:00:09,Research
OAPerception,Meeting - data analysis,2022-08-22,14:00:23,2022-08-22,14:50:42,00:50:19,Research
OAPerception,Device runner P4,2022-08-22,14:53:14,2022-08-22,15:41:58,00:48:44,Research
OAPerception,Interviewer P61,2022-08-22,17:00:27,2022-08-22,17:58:40,00:58:13,Research
Disfluency perception,Ethics,2022-08-23,08:30:00,2022-08-23,09:00:00,00:30:00,Research
OAPerception,Device runner P89,2022-08-23,09:00:14,2022-08-23,09:55:01,00:54:47,Research
Disfluency perception,Ethics,2022-08-23,10:00:16,2022-08-23,11:40:21,01:40:05,Research
OAPerception,Avatars,2022-08-23,11:30:03,2022-08-23,12:19:13,00:49:10,Research
NA,"Admin - TA, reimbursement",2022-08-23,14:00:00,2022-08-23,15:00:00,01:00:00,Admin
Cookie Lab,Lab Meeting,2022-08-24,10:00:00,2022-08-24,11:00:00,01:00:00,Other Activities
NA,Meeting - 1:1 Cosmin,2022-08-24,11:30:00,2022-08-24,12:00:00,00:30:00,Admin
NA,Admin - CUI reimbursement,2022-08-24,16:00:00,2022-08-24,17:45:00,01:45:00,Admin
OAPerception,P66 data prep; P55 coding,2022-08-24,22:30:00,2022-08-25,01:00:00,02:30:00,Research
OAPerception,Device runner P70,2022-08-25,11:00:00,2022-08-25,11:45:00,00:45:00,Research
OAPerception,Meeting - discuss coding,2022-08-25,12:30:00,2022-08-25,13:10:00,00:40:00,Research
OAPerception,Data analysis,2022-08-25,15:00:13,2022-08-25,17:00:25,02:00:12,Research
OAPerception,Data analysis,2022-08-25,22:00:00,2022-08-25,23:30:00,01:30:00,Research
OAPerception,Data analysis P55,2022-08-26,23:07:00,2022-08-26,23:37:00,00:30:00,Research
OAPerception,Data analysis,2022-08-28,17:30:00,2022-08-28,18:35:00,01:05:00,Research
OAPerception,Data analysis,2022-08-29,13:45:00,2022-08-29,16:25:00,02:40:00,Research
OAPerception,Transcribe P61,2022-08-29,20:33:00,2022-08-29,22:33:30,02:00:30,Research
OAPerception,Data analysis,2022-08-29,22:40:00,2022-08-29,23:38:00,00:58:00,Research
NA,Participant to Sexism study,2022-08-30,10:00:00,2022-08-30,11:00:00,01:00:00,Admin
OAPerception,Data analysis,2022-08-30,11:15:00,2022-08-30,13:10:00,01:55:00,Research
OAPerception,Data analysis,2022-09-01,10:00:00,2022-09-01,12:45:07,02:45:07,Research
OAPerception,Data analysis,2022-09-01,13:24:00,2022-09-01,13:54:00,00:30:00,Research
OAPerception,Data analysis - clustering,2022-09-01,18:16:00,2022-09-01,19:46:00,01:30:00,Research
Talks,iSchool DSA Orientation,2022-09-05,14:00:00,2022-09-05,16:30:00,02:30:00,Learning
OAPerception,Device runner,2022-09-06,09:00:00,2022-09-06,10:00:00,01:00:00,Research
Talks,Graduate studies orientation,2022-09-06,11:00:00,2022-09-06,13:00:00,02:00:00,Learning
NA,Meet with Christine and Nicole,2022-09-06,13:30:00,2022-09-06,14:00:00,00:30:00,Admin
OAPerception,Meeting,2022-09-06,15:30:00,2022-09-06,16:15:00,00:45:00,Research
OAPerception,Device runner,2022-09-06,17:00:00,2022-09-06,18:00:00,01:00:00,Research
OAPerception,Data analysis,2022-09-06,18:00:00,2022-09-06,19:00:00,01:00:00,Research
OAPerception,Data analysis,2022-09-07,09:10:00,2022-09-07,11:30:00,02:20:00,Research
OAPerception,Data analysis,2022-09-07,17:00:00,2022-09-07,18:45:00,01:45:00,Research
OAPerception,Data analysis,2022-09-07,21:15:00,2022-09-07,23:45:00,02:30:00,Research
TA-CCT419,Syllabus date issue,2022-09-08,09:30:00,2022-09-08,09:40:00,00:10:00,TA
Cookie Lab,Meeting - Cookie Lab,2022-09-08,10:00:00,2022-09-08,10:35:00,00:35:00,Other Activities
OAPerception,Data analysis,2022-09-08,10:40:00,2022-09-08,11:55:55,01:15:55,Research
OAPerception,Data analysis,2022-09-08,12:45:00,2022-09-08,13:30:00,00:45:00,Research
OAPerception,Data analysis,2022-09-08,17:30:00,2022-09-08,19:30:00,02:00:00,Research
OAPerception,Data analysis,2022-09-08,20:50:00,2022-09-08,22:35:00,01:45:00,Research
OAPerception,Data analysis,2022-09-09,17:00:00,2022-09-09,18:00:00,01:00:00,Research
OAPerception,Data analysis,2022-09-10,21:45:00,2022-09-10,23:55:00,02:10:00,Research
OAPerception,Data analysis,2022-09-11,20:20:00,2022-09-11,21:12:47,00:52:47,Research
OAPerception,Data analysis,2022-09-11,22:10:00,2022-09-11,23:22:00,01:12:00,Research
NA,"Admin - transfer course, timesheet, NSERC",2022-09-12,10:50:00,2022-09-12,11:56:00,01:06:00,Admin
OAPerception,Data analysis,2022-09-12,11:57:00,2022-09-12,12:28:44,00:31:44,Research
OAPerception,Interview P99,2022-09-12,13:00:00,2022-09-12,13:59:38,00:59:38,Research
OAPerception,Data analysis,2022-09-12,13:59:00,2022-09-12,15:07:29,01:08:29,Research
CCT419,UXD and board games ,2022-09-12,17:00:00,2022-09-12,19:45:00,02:45:00,Learning
OAPerception,Data analysis,2022-09-12,21:30:00,2022-09-12,22:30:00,01:00:00,Research
OAPerception,Data analysis,2022-09-13,09:50:00,2022-09-13,12:45:50,02:55:50,Research
INF2241,Class  ,2022-09-13,13:00:00,2022-09-13,15:30:00,02:30:00,Course Work
OAPerception,Data analysis,2022-09-13,21:30:00,2022-09-13,23:17:01,01:47:01,Research
OAPerception,Data analysis,2022-09-14,10:00:00,2022-09-14,14:48:36,04:48:36,Research
INF2241,Reading - Wk2,2022-09-15,09:15:00,2022-09-15,12:30:00,03:15:00,Course Work
Disfluency perception,Walk through code with Kusum,2022-09-15,15:00:00,2022-09-15,16:55:00,01:55:00,Research
NA,NSERC info session,2022-09-15,21:48:00,2022-09-15,22:49:51,01:01:51,Admin
NA,Admin - transfer course,2022-09-16,11:17:00,2022-09-16,11:35:00,00:18:00,Admin
INF2241,Arduino,2022-09-16,11:35:00,2022-09-16,12:39:08,01:04:08,Course Work
INF3001,Class,2022-09-16,13:00:00,2022-09-16,15:30:00,02:30:00,Course Work
INF2241,Arduino project 2,2022-09-16,17:11:00,2022-09-16,18:08:34,00:57:34,Course Work
NA,NSERC,2022-09-17,20:26:00,2022-09-17,22:24:03,01:58:03,Admin
NA,NSERC,2022-09-18,12:15:00,2022-09-18,13:15:00,01:00:00,Admin
NA,NSERC,2022-09-18,21:25:00,2022-09-19,00:47:22,03:22:22,Admin
CCT419,class + reading,2022-09-19,16:40:00,2022-09-19,20:00:00,03:20:00,Learning
NA,NSERC,2022-09-19,22:00:00,2022-09-19,23:02:49,01:02:49,Admin
NA,NSERC,2022-09-20,11:07:00,2022-09-20,12:30:00,01:23:00,Admin
INF2241,Class,2022-09-20,13:10:00,2022-09-20,16:00:00,02:50:00,Course Work
NA,NSERC,2022-09-20,16:00:00,2022-09-20,17:15:00,01:15:00,Admin
NA,NSERC,2022-09-20,18:30:00,2022-09-20,19:44:00,01:14:00,Admin
NA,NSERC,2022-09-20,19:45:21,2022-09-20,20:37:10,00:51:49,Admin
NA,NSERC,2022-09-20,21:33:00,2022-09-21,02:29:00,04:56:00,Admin
Disfluency perception,knowledge transfer,2022-09-21,12:30:00,2022-09-21,14:15:00,01:45:00,Research
INF3001,Reading,2022-09-21,17:15:00,2022-09-21,18:30:30,01:15:30,Course Work
NA,NSERC,2022-09-21,20:45:00,2022-09-22,01:24:00,04:39:00,Admin
Cookie Lab,Meeting - Cookie Lab,2022-09-22,10:00:00,2022-09-22,10:45:00,00:45:00,Other Activities
Disfluency perception,running application on my machine,2022-09-22,16:30:00,2022-09-22,18:30:00,02:00:00,Research
NA,NSERC,2022-09-22,18:30:00,2022-09-22,21:00:00,02:30:00,Admin
Disfluency perception,getting the project to work,2022-09-23,09:50:00,2022-09-23,10:42:00,00:52:00,Research
INF3001,class,2022-09-23,13:10:00,2022-09-23,15:00:00,01:50:00,Course Work
INF2241,reading,2022-09-24,12:00:00,2022-09-24,13:45:00,01:45:00,Course Work
INF2241,Reading,2022-09-24,19:25:00,2022-09-24,22:02:00,02:37:00,Course Work
INF3001,Reading,2022-09-25,14:06:00,2022-09-25,16:02:28,01:56:28,Course Work
NA,"Admin - emails, Twitter",2022-09-26,10:51:00,2022-09-26,11:21:00,00:30:00,Admin
INF3001,presentation,2022-09-26,15:23:00,2022-09-26,16:32:19,01:09:19,Course Work
CCT419,class,2022-09-26,17:10:00,2022-09-26,20:00:00,02:50:00,Learning
INF2241,reading and Arduino,2022-09-27,11:30:00,2022-09-27,12:53:00,01:23:00,Course Work
INF2241,Class,2022-09-27,13:10:00,2022-09-27,16:00:00,02:50:00,Course Work
TA-INF2208,TA meeting with Anastasia,2022-09-27,16:30:00,2022-09-27,17:10:00,00:40:00,Research
INF3001,presentation,2022-09-27,21:24:00,2022-09-27,23:55:47,02:31:47,Course Work
INF3001,presentation,2022-09-28,09:15:22,2022-09-28,10:53:58,01:38:36,Course Work
Cookie Lab,paper presentation,2022-09-28,14:00:50,2022-09-28,16:00:46,01:59:56,Other Activities
Cookie Lab,Meeting - Cookie Lab,2022-09-29,10:00:44,2022-09-29,10:45:53,00:45:09,Other Activities
Reading,stitching together conversation,2022-09-29,11:30:00,2022-09-29,12:30:00,01:00:00,Research
NA,1:1 with Anastasia,2022-09-29,14:00:00,2022-09-29,15:00:00,01:00:00,Research
Disfluency perception,debug code,2022-09-29,15:00:16,2022-09-29,16:25:37,01:25:21,Research
INF2241,project 8 digital hourglass,2022-09-29,17:23:32,2022-09-29,18:23:49,01:00:17,Course Work
INF2208,class,2022-09-29,18:30:00,2022-09-29,20:30:00,02:00:00,Learning
INF3001,practice presentation,2022-09-30,10:30:00,2022-09-30,11:33:00,01:03:00,Course Work
INF3001,Class,2022-09-30,13:00:00,2022-09-30,15:00:00,02:00:00,Course Work
INF2241,Reading about ethics of CAs,2022-10-01,09:30:00,2022-10-01,12:30:00,03:00:00,Course Work
Reading,Reading,2022-10-01,20:00:00,2022-10-01,21:45:00,01:45:00,Research
TA-INF2208,Marking IPPs,2022-10-03,08:44:53,2022-10-03,10:22:37,01:37:44,TA
INF2241,Reading,2022-10-03,15:39:31,2022-10-03,16:33:49,00:54:18,Course Work
CCT419,class,2022-10-03,17:10:00,2022-10-03,20:05:00,02:55:00,Learning
INF2241,Reading,2022-10-03,21:27:57,2022-10-03,22:39:10,01:11:13,Course Work
Reading,Reading,2022-10-04,12:13:18,2022-10-04,12:53:58,00:40:40,Research
INF2241,Class,2022-10-04,13:10:00,2022-10-04,16:00:00,02:50:00,Course Work
INF3001,Reading,2022-10-05,09:06:30,2022-10-05,12:15:20,03:08:50,Course Work
INF3001,Reading,2022-10-05,14:00:00,2022-10-05,15:01:19,01:01:19,Course Work
Cookie Lab,Meeting - Cookie Lab,2022-10-06,10:00:00,2022-10-06,10:45:00,00:45:00,Other Activities
Disfluency perception,"model, play with DialogFlow",2022-10-06,11:30:40,2022-10-06,13:30:41,02:00:01,Research
Lit Review,Reading,2022-10-06,13:57:31,2022-10-06,18:20:16,04:22:45,Research
INF2208,class,2022-10-06,18:35:00,2022-10-06,20:30:00,01:55:00,Learning
Lit Review,Reading,2022-10-06,22:00:23,2022-10-06,23:37:40,01:37:17,Research
INF2241,Reading,2022-10-07,08:44:12,2022-10-07,11:03:40,02:19:28,Course Work
INF3001,Reading,2022-10-07,11:03:46,2022-10-07,11:31:56,00:28:10,Course Work
INF3001,class,2022-10-07,13:10:00,2022-10-07,14:50:00,01:40:00,Course Work
INF2241,moral prompt,2022-10-07,20:29:53,2022-10-07,22:13:03,01:43:10,Course Work
Lit Review,Reading,2022-10-07,22:30:46,2022-10-07,23:33:58,01:03:12,Research
INF2241,Assignment 1,2022-10-08,11:00:00,2022-10-08,12:00:00,01:00:00,Course Work
Lit Review,Reading,2022-10-08,13:48:48,2022-10-08,15:00:58,01:12:10,Research
Lit Review,Reading,2022-10-08,21:22:41,2022-10-08,22:57:29,01:34:48,Research
Lit Review,Reading,2022-10-10,21:36:45,2022-10-10,22:15:23,00:38:38,Research
INF2241,Assignment 1,2022-10-11,10:27:22,2022-10-11,12:08:43,01:41:21,Course Work
TA-INF2208,GPP,2022-10-11,12:08:45,2022-10-11,13:15:46,01:07:01,TA
INF2241,class + assignment 1,2022-10-11,13:10:00,2022-10-11,17:30:00,04:20:00,Course Work
TA-INF2208,GPP,2022-10-11,17:46:42,2022-10-11,17:56:06,00:09:24,TA
Lit Review,Reading,2022-10-12,09:03:03,2022-10-12,11:27:42,02:24:39,Research
INF2241,Assignment 1,2022-10-12,15:05:00,2022-10-12,17:52:34,02:47:34,Course Work
Lit Review,Reading,2022-10-12,22:39:59,2022-10-12,23:35:02,00:55:03,Research
Cookie Lab,Lab Meeting ,2022-10-13,10:10:00,2022-10-13,11:00:00,00:50:00,Other Activities
INF2241,Assignment 1,2022-10-13,11:34:24,2022-10-13,14:14:46,02:40:22,Course Work
INF2241,Assignment 1,2022-10-13,15:15:34,2022-10-13,15:35:30,00:19:56,Course Work
TA-INF2208,tutorial,2022-10-13,17:30:00,2022-10-13,19:30:00,02:00:00,TA
TA-INF2208,presentation 1,2022-10-13,19:30:00,2022-10-13,20:15:00,00:45:00,TA
INF2208,class,2022-10-13,19:30:12,2022-10-13,20:30:20,01:00:08,Learning
INF2241,Assignment 1,2022-10-14,11:07:32,2022-10-14,11:55:45,00:48:13,Course Work
Talks,Toronto Data Workshop,2022-10-14,12:00:00,2022-10-14,13:00:00,01:00:00,Learning
INF3001,Class,2022-10-14,13:10:27,2022-10-14,15:00:37,01:50:10,Course Work
INF2241,Assignment 1,2022-10-14,18:30:20,2022-10-14,22:34:16,04:03:56,Course Work
INF2241,Assignment 1,2022-10-15,10:17:09,2022-10-15,12:33:32,02:16:23,Course Work
INF2241,Assignment 1,2022-10-15,13:30:57,2022-10-15,14:45:57,01:15:00,Course Work
INF2241,Assignment 1,2022-10-15,21:30:16,2022-10-15,22:30:16,01:00:00,Course Work
TA-INF2208,IPP,2022-10-17,09:01:18,2022-10-17,09:44:14,00:42:56,TA
Cookie Lab,Transcript Preparation Workshop,2022-10-17,10:00:00,2022-10-17,11:00:00,01:00:00,Other Activities
INF2241,Reading,2022-10-17,11:25:30,2022-10-17,13:08:54,01:43:24,Course Work
Lit Review,Reading,2022-10-17,14:00:02,2022-10-17,15:40:39,01:40:37,Research
CCT419,class,2022-10-17,17:10:29,2022-10-17,19:50:29,02:40:00,Learning
INF2241,Assignment 1,2022-10-17,21:00:50,2022-10-17,21:58:02,00:57:12,Course Work
INF2241,Assignment 1 - presentation,2022-10-18,11:00:10,2022-10-18,13:00:12,02:00:02,Course Work
INF2241,class,2022-10-18,13:10:00,2022-10-18,16:00:00,02:50:00,Course Work
INF2241,Assignment 1,2022-10-18,20:00:00,2022-10-18,21:00:00,01:00:00,Course Work
INF2241,Assignment 1,2022-10-19,10:30:36,2022-10-19,13:45:23,03:14:47,Course Work
INF2241,Assignment 1,2022-10-19,15:15:11,2022-10-19,17:33:23,02:18:12,Course Work
Lit Review,Reading,2022-10-19,20:44:34,2022-10-19,22:02:03,01:17:29,Research
Cookie Lab,Lab Meeting,2022-10-20,10:10:00,2022-10-20,11:00:00,00:50:00,Other Activities
NA,1:1 with Anastasia,2022-10-20,11:00:00,2022-10-20,12:00:00,01:00:00,Research
TA-CCT419,Prepare for class 7 and 8,2022-10-20,13:42:03,2022-10-20,13:58:20,00:16:17,TA
INF3001,Reading,2022-10-20,14:57:10,2022-10-20,16:36:23,01:39:13,Course Work
INF2241,Assignment 1,2022-10-20,16:53:06,2022-10-20,17:40:12,00:47:06,Course Work
INF2208,class,2022-10-20,18:30:00,2022-10-20,20:45:00,02:15:00,Learning
Lit Review,Reading,2022-10-21,10:10:03,2022-10-21,11:05:04,00:55:01,Research
Lit Review,Reading,2022-10-21,11:43:28,2022-10-21,12:00:54,00:17:26,Research
INF3001,Class,2022-10-21,13:10:00,2022-10-21,15:00:00,01:50:00,Course Work
Lit Review,Reading,2022-10-21,23:00:38,2022-10-22,00:00:39,01:00:01,Research
Lit Review,Reading,2022-10-22,09:31:02,2022-10-22,12:43:47,03:12:45,Research
