project,description,start_date,start_time,end_date,end_time,duration,type
INF2241,Reading,2022-10-22,23:30:29,2022-10-23,00:41:49,01:11:20,Course Work
INF2241,Reading,2022-10-23,09:42:01,2022-10-23,11:14:20,01:32:19,Course Work
Lit Review,Reading,2022-10-23,17:30:23,2022-10-23,19:13:45,01:43:22,Research
Lit Review,Reading,2022-10-23,20:10:00,2022-10-23,23:29:05,03:19:05,Research
TA-INF2208,GPP,2022-10-24,10:30:31,2022-10-24,11:07:03,00:36:32,TA
TA-CCT419,Game critique 1,2022-10-24,11:11:28,2022-10-24,13:14:05,02:02:37,TA
TA-CCT419,Game critique 1,2022-10-24,14:45:15,2022-10-24,15:58:59,01:13:44,TA
TA-CCT419,Game critique 1,2022-10-24,18:18:07,2022-10-24,19:36:43,01:18:36,TA
TA-CCT419,Game critique 1,2022-10-24,21:48:05,2022-10-25,01:45:36,03:57:31,TA
TA-CCT419,Game critique 1,2022-10-25,00:17:39,2022-10-25,02:00:45,01:43:06,TA
TA-CCT419,Game critique 1,2022-10-25,10:50:45,2022-10-25,13:30:07,02:39:22,TA
INF2241,Class,2022-10-25,13:10:00,2022-10-25,16:00:00,02:50:00,Course Work
writing course,class,2022-10-28,10:10:00,2022-10-28,12:00:00,01:50:00,Learning
INF3001,Class,2022-10-28,13:10:00,2022-10-28,15:00:00,01:50:00,Course Work
TA-CCT419,Game critique 1,2022-10-28,21:30:00,2022-10-28,22:30:00,01:00:00,TA
TA-CCT419,Marking + tutorial prep,2022-10-29,18:30:12,2022-10-29,20:30:13,02:00:01,TA
INF2241,reading,2022-10-29,21:00:00,2022-10-29,22:00:00,01:00:00,Course Work
Lit Review,Reading,2022-10-29,21:45:17,2022-10-30,01:20:38,03:35:21,Research
Lit Review,Reading,2022-10-30,19:33:31,2022-10-30,23:46:32,04:13:01,Research
Lit Review,Synthesis,2022-10-31,12:00:00,2022-10-31,14:30:00,02:30:00,Research
TA-CCT419,teach class,2022-10-31,16:45:00,2022-10-31,20:00:00,03:15:00,TA
Lit Review,Meeting with Naver,2022-11-01,09:00:00,2022-11-01,10:00:00,01:00:00,Research
TA-CCT419,Marking,2022-11-01,10:30:00,2022-11-01,11:30:00,01:00:00,TA
TA-INF2208,Mark IPPs,2022-11-01,11:30:00,2022-11-01,12:00:00,00:30:00,TA
INF2241,class,2022-11-01,13:10:00,2022-11-01,16:00:00,02:50:00,Course Work
Lit Review,Organizing lit review,2022-11-02,09:00:00,2022-11-02,11:00:00,02:00:00,Research
TA-CCT419,Marking,2022-11-02,14:30:59,2022-11-02,14:45:00,00:14:01,TA
Lit Review,Reading,2022-11-02,14:57:22,2022-11-02,17:23:42,02:26:20,Research
Cookie Lab,Lab Meeting,2022-11-03,10:10:20,2022-11-03,11:00:30,00:50:10,Other Activities
NA,Admin - TA applications,2022-11-03,11:00:47,2022-11-03,12:30:10,01:29:23,Admin
INF3001,Reading,2022-11-03,14:00:31,2022-11-03,15:00:48,01:00:17,Course Work
writing course,assignment,2022-11-03,15:00:07,2022-11-03,16:00:35,01:00:28,Learning
TA-INF2208,Presentation,2022-11-03,18:30:55,2022-11-03,19:20:12,00:49:17,TA
INF2208,class,2022-11-03,19:20:35,2022-11-03,20:45:35,01:25:00,Learning
writing course,class,2022-11-04,10:10:40,2022-11-04,11:30:41,01:20:01,Learning
INF3001,class,2022-11-04,13:10:00,2022-11-04,15:00:00,01:50:00,Course Work
Lit Review,reading,2022-11-04,21:00:00,2022-11-04,23:15:00,02:15:00,Research
Lit Review,Reading,2022-11-05,11:00:00,2022-11-05,12:20:00,01:20:00,Research
Lit Review,Reading,2022-11-05,17:00:05,2022-11-05,18:00:05,01:00:00,Research
Lit Review,Reading,2022-11-06,11:40:21,2022-11-06,12:44:06,01:03:45,Research
TA-CCT419,prep lecture,2022-11-06,22:30:00,2022-11-06,23:12:00,00:42:00,TA
TA-INF2208,GPP,2022-11-07,12:27:30,2022-11-07,12:46:24,00:18:54,TA
TA-CCT419,prep + lecture,2022-11-07,16:15:00,2022-11-07,20:00:00,03:45:00,TA
TA-CCT419,Marking,2022-11-08,21:32:30,2022-11-08,23:37:54,02:05:24,TA
TA-CCT419,Marking,2022-11-10,14:28:05,2022-11-10,18:46:37,04:18:32,TA
TA-CCT419,Marking,2022-11-10,21:16:50,2022-11-10,23:38:21,02:21:31,TA
TA-CCT419,Marking,2022-11-10,23:53:18,2022-11-11,01:14:51,01:21:33,TA
writing course,class,2022-11-11,10:10:39,2022-11-11,12:03:02,01:52:23,Learning
INF3001,essay,2022-11-12,14:30:34,2022-11-12,17:49:28,03:18:54,Course Work
INF3001,essay,2022-11-12,19:39:39,2022-11-12,21:18:15,01:38:36,Course Work
INF3001,essay,2022-11-13,10:16:10,2022-11-13,12:53:26,02:37:16,Course Work
INF2241,Reading,2022-11-13,21:16:10,2022-11-13,22:50:38,01:34:28,Course Work
Lit Review,Synthesis,2022-11-14,11:24:17,2022-11-14,13:06:00,01:41:43,Research
Lit Review,Synthesis,2022-11-14,14:00:23,2022-11-14,14:29:37,00:29:14,Research
TA-CCT419,Marking,2022-11-14,16:22:24,2022-11-14,16:46:52,00:24:28,TA
TA-CCT419,Marking,2022-11-15,11:00:21,2022-11-15,11:33:01,00:32:40,TA
INF2241,Class,2022-11-15,13:10:00,2022-11-15,16:00:00,02:50:00,Course Work
TA-INF2208,Assignment 1,2022-11-15,16:52:54,2022-11-15,18:04:33,01:11:39,TA
TA-INF2208,Assignment 1,2022-11-15,18:09:10,2022-11-15,18:53:52,00:44:42,TA
TA-INF2208,Assignment 1,2022-11-15,20:57:07,2022-11-15,23:29:22,02:32:15,TA
Lit Review,paper review,2022-11-16,11:00:06,2022-11-16,11:30:06,00:30:00,Research
Talks,PhD publishing workshop,2022-11-16,11:00:09,2022-11-16,13:00:57,02:00:48,Learning
Lit Review,paper review,2022-11-16,15:00:07,2022-11-16,16:00:09,01:00:02,Research
Lit Review,paper review,2022-11-16,20:45:58,2022-11-16,22:53:20,02:07:22,Research
Cookie Lab,Lab Meeting,2022-11-17,10:10:00,2022-11-17,11:00:00,00:50:00,Other Activities
NA,TA discussion with Velian,2022-11-17,13:00:00,2022-11-17,13:30:00,00:30:00,Admin
Lit Review,Meeting,2022-11-17,14:00:00,2022-11-17,15:00:00,01:00:00,Research
INF2241,Assignment 2,2022-11-17,14:30:00,2022-11-17,18:00:00,03:30:00,Course Work
INF2208,class,2022-11-17,18:30:50,2022-11-17,20:30:37,01:59:47,Learning
INF2241,Assignment 2,2022-11-17,21:50:00,2022-11-17,22:20:00,00:30:00,Course Work
INF3001,Reading,2022-11-17,22:20:56,2022-11-18,00:26:00,02:05:04,Course Work
writing course,class,2022-11-18,10:10:00,2022-11-18,12:00:00,01:50:00,Learning
INF3001,class,2022-11-18,13:10:00,2022-11-18,15:00:00,01:50:00,Course Work
Talks,Qual Analysis Workshop - Slides,2022-11-18,15:30:00,2022-11-18,16:00:00,00:30:00,Learning
Talks,Qualitative Analysis Workshop,2022-11-19,09:30:00,2022-11-19,15:00:00,05:30:00,Learning
INF2241,Assignment 2,2022-11-19,17:54:48,2022-11-19,21:30:25,03:35:37,Course Work
INF2241,Assignment 2,2022-11-20,12:12:01,2022-11-20,13:00:46,00:48:45,Course Work
INF2241,Assignment 2,2022-11-20,18:23:57,2022-11-20,20:33:32,02:09:35,Course Work
INF2241,Assignment 2,2022-11-21,09:47:55,2022-11-21,10:57:20,01:09:25,Course Work
TA-INF2208,A1 calibration,2022-11-21,11:00:00,2022-11-21,11:20:00,00:20:00,TA
INF2241,Assignment 2,2022-11-21,11:30:36,2022-11-21,13:00:36,01:30:00,Course Work
INF2241,Assignment 2,2022-11-21,13:22:39,2022-11-21,14:09:26,00:46:47,Course Work
TA-INF2208,A1 calibration,2022-11-22,08:17:44,2022-11-22,08:53:59,00:36:15,TA
Lit Review,Meeting with Naver,2022-11-22,08:59:00,2022-11-22,09:29:00,00:30:00,Research
TA-INF2208,A1 calibration,2022-11-22,09:30:13,2022-11-22,10:16:13,00:46:00,TA
INF2241,presentation + class,2022-11-22,11:30:00,2022-11-22,16:00:00,04:30:00,Course Work
INF2241,Assignment 2,2022-11-22,16:00:00,2022-11-22,17:45:00,01:45:00,Course Work
TA-INF2208,A1 calibration and IPP,2022-11-22,20:00:03,2022-11-22,21:05:17,01:05:14,TA
INF2241,Assignment 2,2022-11-22,21:16:51,2022-11-22,22:59:35,01:42:44,Course Work
Reading,Paper reading,2022-11-23,08:50:11,2022-11-23,09:54:29,01:04:18,Research
INF2241,Assignment 2,2022-11-23,10:25:37,2022-11-23,11:31:50,01:06:13,Course Work
INF2241,Reading,2022-11-23,13:22:04,2022-11-23,14:32:36,01:10:32,Course Work
INF2241,Reading,2022-11-23,14:47:34,2022-11-23,15:58:03,01:10:29,Course Work
INF2241,Assignment 2,2022-11-23,20:37:58,2022-11-23,23:16:53,02:38:55,Course Work
Lit Review,Reading,2022-11-24,09:12:19,2022-11-24,10:10:06,00:57:47,Research
Cookie Lab,Lab Meeting,2022-11-24,10:10:00,2022-11-24,11:05:00,00:55:00,Other Activities
writing course,exercises,2022-11-24,11:35:47,2022-11-24,12:30:10,00:54:23,Learning
INF3001,reading,2022-11-24,14:24:00,2022-11-24,14:54:00,00:30:00,Course Work
OAPerception,revision,2022-11-24,14:54:47,2022-11-24,17:38:46,02:43:59,Research
INF2208,class,2022-11-24,18:40:20,2022-11-24,20:26:55,01:46:35,Learning
TA-INF2208,G5 remark,2022-11-25,10:10:59,2022-11-25,12:00:59,01:50:00,TA
INF3001,class,2022-11-25,13:10:00,2022-11-25,15:00:00,01:50:00,Course Work
TA-CCT419,additional game critiques,2022-11-26,19:19:20,2022-11-26,20:21:32,01:02:12,TA
INF3001,assignment,2022-11-26,21:58:30,2022-11-26,23:40:26,01:41:56,Course Work
INF3001,assignment,2022-11-27,09:00:37,2022-11-27,09:45:37,00:45:00,Course Work
INF2241,Reading,2022-11-27,11:30:00,2022-11-27,12:30:00,01:00:00,Course Work
INF2241,Reading,2022-11-27,13:45:42,2022-11-27,14:26:42,00:41:00,Course Work
OAPerception,revision,2022-11-28,09:12:39,2022-11-28,11:02:01,01:49:22,Research
TA-INF2208,GPP,2022-11-28,11:00:55,2022-11-28,11:24:37,00:23:42,TA
Reading,Paper reading,2022-11-28,11:47:17,2022-11-28,13:12:15,01:24:58,Research
Lit Review,Reading,2022-11-28,13:51:18,2022-11-28,14:30:49,00:39:31,Research
Lit Review,Synthesis,2022-11-28,17:00:47,2022-11-28,19:30:12,02:29:25,Research
INF2241,Reading,2022-11-29,09:26:59,2022-11-29,11:42:33,02:15:34,Course Work
INF2241,class + assignment 3,2022-11-29,13:10:00,2022-11-29,16:00:00,02:50:00,Course Work
INF2241,Assignment 3,2022-11-29,16:30:47,2022-11-29,18:20:12,01:49:25,Course Work
INF2241,Reading,2022-11-29,22:18:38,2022-11-29,23:17:57,00:59:19,Course Work
Reading,Synthesis,2022-11-30,09:06:15,2022-11-30,09:55:21,00:49:06,Research
Lit Review,Reading and Synthesis,2022-11-30,09:55:24,2022-11-30,10:36:36,00:41:12,Research
Lit Review,Reading and Synthesis,2022-11-30,11:00:40,2022-11-30,12:03:11,01:02:31,Research
Lit Review,Reading and Synthesis,2022-11-30,12:49:13,2022-11-30,13:32:39,00:43:26,Research
Lit Review,Reading and Synthesis,2022-11-30,15:45:57,2022-11-30,18:15:21,02:29:24,Research
Cookie Lab,meeting,2022-12-01,10:10:00,2022-12-01,11:00:00,00:50:00,Other Activities
NA,Admin - Reading course,2022-12-01,12:00:00,2022-12-01,12:30:00,00:30:00,Admin
NA,Admin - Anastasia 1:1,2022-12-01,15:15:00,2022-12-01,16:30:00,01:15:00,Research
INF2208,class,2022-12-01,18:30:00,2022-12-01,20:30:00,02:00:00,Learning
INF3001,Reading,2022-12-02,10:28:44,2022-12-02,11:20:03,00:51:19,Course Work
Service Work,Supervisor student task force,2022-12-02,11:30:00,2022-12-02,13:00:00,01:30:00,Other Activities
INF3001,Class,2022-12-02,13:10:00,2022-12-02,15:00:00,01:50:00,Course Work
INF2241,Assignment 3,2022-12-02,16:30:00,2022-12-02,17:44:00,01:14:00,Course Work
TA-CCT419,Usability report,2022-12-02,17:56:40,2022-12-02,22:00:29,04:03:49,TA
TA-CCT419,Usability report,2022-12-04,09:55:30,2022-12-04,11:57:56,02:02:26,TA
INF2241,Assignment 3,2022-12-04,12:29:43,2022-12-04,14:00:47,01:31:04,Course Work
Reading,Paper reading and ChatGPT,2022-12-04,22:15:52,2022-12-04,23:52:47,01:36:55,Research
TA-INF2208,IPP,2022-12-05,11:24:59,2022-12-05,11:43:24,00:18:25,TA
Reading,Synthesis,2022-12-05,15:02:45,2022-12-05,16:29:33,01:26:48,Research
TA-CCT419,Final presentation,2022-12-05,17:10:00,2022-12-05,20:00:00,02:50:00,TA
INF2241,FinaBot showcase,2022-12-06,09:30:00,2022-12-06,16:00:00,06:30:00,Course Work
TA-CCT419,Final game - #7,2022-12-07,11:00:00,2022-12-07,12:15:00,01:15:00,TA
Cookie Lab,Lab Meeting,2022-12-08,10:10:00,2022-12-08,10:40:00,00:30:00,Other Activities
TA-CCT419,Final game - #6,2022-12-08,11:10:22,2022-12-08,12:30:23,01:20:01,TA
TA-INF2208,Final presentations,2022-12-08,18:00:00,2022-12-08,20:10:00,02:10:00,TA
TA-CCT419,Final game - #2,2022-12-08,20:21:39,2022-12-08,21:51:39,01:30:00,TA
TA-INF2192,Meeting,2022-12-09,10:00:00,2022-12-09,11:00:00,01:00:00,TA
Service Work,Supervisor student task force,2022-12-09,11:00:00,2022-12-09,13:00:00,02:00:00,Other Activities
TA-CCT419,"Final game - #1, 4, 9",2022-12-09,20:30:43,2022-12-09,23:37:45,03:07:02,TA
TA-CCT419,"Final game - #8, 10",2022-12-10,11:30:01,2022-12-10,15:00:01,03:30:00,TA
TA-CCT419,Final game - #5,2022-12-10,22:30:17,2022-12-11,00:32:18,02:02:01,TA
INF2241,Assignment 3,2022-12-11,09:40:00,2022-12-11,11:45:00,02:05:00,Course Work
INF2241,Assignment 3,2022-12-11,19:39:18,2022-12-11,21:23:44,01:44:26,Course Work
INF2241,Assignment 3,2022-12-11,21:30:42,2022-12-11,23:21:48,01:51:06,Course Work
Lit Review,Synthesis,2022-12-12,09:55:56,2022-12-12,11:31:32,01:35:36,Research
Network,Meeting with Matt,2022-12-12,13:55:00,2022-12-12,14:35:00,00:40:00,Admin
INF2241,Assignment 3,2022-12-12,15:30:20,2022-12-12,18:32:20,03:02:00,Course Work
Lit Review,Synthesis,2022-12-12,20:10:25,2022-12-12,22:26:17,02:15:52,Research
Lit Review,Meeting with Naver,2022-12-13,09:00:00,2022-12-13,10:10:00,01:10:00,Research
TA-INF2208,Final presentations,2022-12-13,11:00:00,2022-12-13,11:53:00,00:53:00,TA
Talks,Connaught Public Impact Scholarship Info Session,2022-12-13,13:00:00,2022-12-13,14:10:00,01:10:00,Learning
INF2241,Assignment 3,2022-12-14,08:55:02,2022-12-14,12:07:16,03:12:14,Course Work
TA-INF2208,final video,2022-12-15,10:00:00,2022-12-15,11:00:00,01:00:00,TA
TA-INF2208,final video,2022-12-16,10:00:01,2022-12-16,11:00:03,01:00:02,TA
TA-INF2208,final video,2022-12-17,11:00:09,2022-12-17,12:31:10,01:31:01,TA
TA-INF2208,final report,2022-12-17,12:40:57,2022-12-17,13:21:48,00:40:51,TA
TA-INF2208,final report,2022-12-17,14:00:56,2022-12-17,15:25:57,01:25:01,TA
TA-INF2208,final report,2022-12-17,21:40:35,2022-12-17,23:50:27,02:09:52,TA
NA,Admin - planning for holiday break,2022-12-18,17:15:20,2022-12-18,17:44:24,00:29:04,Admin
INF3104,Prep,2022-12-18,17:49:21,2022-12-18,20:14:27,02:25:06,Course Work
INF3104,Prep,2022-12-18,22:00:48,2022-12-18,23:30:54,01:30:06,Course Work
Lit Review,Reading,2022-12-19,11:05:07,2022-12-19,12:00:36,00:55:29,Research
Lit Review,Search term,2022-12-20,21:31:37,2022-12-21,00:41:25,03:09:48,Research
NA,"Admin - learning journal, reflect on Fall 2022",2023-01-01,11:33:00,2023-01-01,13:03:00,01:30:00,Admin
Reading,Summarize papers,2023-01-03,08:38:28,2023-01-03,10:11:19,01:32:51,Research
Reading,Summarize papers,2023-01-03,12:50:48,2023-01-03,13:48:51,00:58:03,Research
Reading,Summarize papers,2023-01-03,13:48:47,2023-01-03,13:48:47,00:00:00,Research
Reading,Summarize papers,2023-01-03,16:33:52,2023-01-03,17:22:16,00:48:24,Research
TA-INF2192,introduction video,2023-01-04,09:15:00,2023-01-04,09:30:00,00:15:00,TA
Lit Review,PRISMA search,2023-01-04,09:50:47,2023-01-04,12:17:54,02:27:07,Research
Lit Review,PRISMA search,2023-01-04,13:19:02,2023-01-04,14:32:17,01:13:15,Research
Reading,Summarize papers,2023-01-05,08:45:28,2023-01-05,10:31:46,01:46:18,Research
Lit Review,paper review,2023-01-05,19:00:09,2023-01-05,19:32:10,00:32:01,Research
Lit Review,paper review,2023-01-06,08:32:30,2023-01-06,11:02:58,02:30:28,Research
INF2169,class,2023-01-09,11:10:00,2023-01-09,13:00:00,01:50:00,Course Work
INF3104,class,2023-01-09,13:15:00,2023-01-09,15:45:00,02:30:00,Course Work
INF3104,paper 1,2023-01-09,21:00:08,2023-01-09,23:00:01,01:59:53,Course Work
NA,Admin - payroll,2023-01-10,10:17:46,2023-01-10,10:51:48,00:34:02,Admin
TA-INF2192,meeting + set up office hours,2023-01-10,14:00:00,2023-01-10,15:30:00,01:30:00,TA
Cookie Lab,set up meeting poll,2023-01-10,15:37:00,2023-01-10,16:30:00,00:53:00,Other Activities
NA,Admin - set up term schedule,2023-01-10,16:11:04,2023-01-10,16:54:35,00:43:31,Admin
Professional,personal website,2023-01-10,19:26:39,2023-01-10,21:18:16,01:51:37,Other Activities
Professional,personal website,2023-01-11,09:00:42,2023-01-11,13:00:11,03:59:29,Other Activities
Professional,personal website,2023-01-11,18:00:10,2023-01-11,18:45:10,00:45:00,Other Activities
Lit Review,paper review,2023-01-11,19:15:34,2023-01-11,19:46:24,00:30:50,Research
Lit Review,paper review,2023-01-11,21:38:58,2023-01-11,23:00:19,01:21:21,Research
Professional,update resume,2023-01-12,08:45:38,2023-01-12,12:48:28,04:02:50,Other Activities
Lit Review,paper review,2023-01-12,15:42:03,2023-01-12,17:57:59,02:15:56,Research
Lit Review,paper review,2023-01-13,09:05:06,2023-01-13,11:25:50,02:20:44,Research
INF3104,class prep - ch2,2023-01-13,12:14:00,2023-01-13,16:15:54,04:01:54,Course Work
INF3104,class prep - ch3,2023-01-13,21:10:41,2023-01-13,23:21:47,02:11:06,Course Work
Professional,personal website,2023-01-14,16:14:47,2023-01-14,18:06:16,01:51:29,Other Activities
